,start_time,end_time,value
0,2022-11-04T00:00:00+0000,2022-11-04T00:05:00+0000,8036.0
1,2022-11-04T00:05:00+0000,2022-11-04T00:10:00+0000,8036.0
2,2022-11-04T00:10:00+0000,2022-11-04T00:15:00+0000,8036.0
3,2022-11-04T00:15:00+0000,2022-11-04T00:20:00+0000,8036.0
4,2022-11-04T00:20:00+0000,2022-11-04T00:25:00+0000,8036.0
5,2022-11-04T00:25:00+0000,2022-11-04T00:30:00+0000,8036.0
6,2022-11-04T00:30:00+0000,2022-11-04T00:35:00+0000,8036.0
7,2022-11-04T00:35:00+0000,2022-11-04T00:40:00+0000,8036.0
8,2022-11-04T00:40:00+0000,2022-11-04T00:45:00+0000,8036.0
9,2022-11-04T00:45:00+0000,2022-11-04T00:50:00+0000,8036.0
10,2022-11-04T00:50:00+0000,2022-11-04T00:55:00+0000,8036.0
11,2022-11-04T00:55:00+0000,2022-11-04T01:00:00+0000,8036.0
12,2022-11-04T01:00:00+0000,2022-11-04T01:05:00+0000,8046.9
13,2022-11-04T01:05:00+0000,2022-11-04T01:10:00+0000,8046.9
14,2022-11-04T01:10:00+0000,2022-11-04T01:15:00+0000,8046.9
15,2022-11-04T01:15:00+0000,2022-11-04T01:20:00+0000,8046.9
16,2022-11-04T01:20:00+0000,2022-11-04T01:25:00+0000,8046.9
17,2022-11-04T01:25:00+0000,2022-11-04T01:30:00+0000,8046.9
18,2022-11-04T01:30:00+0000,2022-11-04T01:35:00+0000,8046.9
19,2022-11-04T01:35:00+0000,2022-11-04T01:40:00+0000,8046.9
20,2022-11-04T01:40:00+0000,2022-11-04T01:45:00+0000,8046.9
21,2022-11-04T01:45:00+0000,2022-11-04T01:50:00+0000,8046.9
22,2022-11-04T01:50:00+0000,2022-11-04T01:55:00+0000,8046.9
23,2022-11-04T01:55:00+0000,2022-11-04T02:00:00+0000,8046.9
24,2022-11-04T02:00:00+0000,2022-11-04T02:05:00+0000,8043.4
25,2022-11-04T02:05:00+0000,2022-11-04T02:10:00+0000,8043.4
26,2022-11-04T02:10:00+0000,2022-11-04T02:15:00+0000,8043.4
27,2022-11-04T02:15:00+0000,2022-11-04T02:20:00+0000,8043.4
28,2022-11-04T02:20:00+0000,2022-11-04T02:25:00+0000,8043.4
29,2022-11-04T02:25:00+0000,2022-11-04T02:30:00+0000,8043.4
30,2022-11-04T02:30:00+0000,2022-11-04T02:35:00+0000,8043.4
31,2022-11-04T02:35:00+0000,2022-11-04T02:40:00+0000,8043.4
32,2022-11-04T02:40:00+0000,2022-11-04T02:45:00+0000,8043.4
33,2022-11-04T02:45:00+0000,2022-11-04T02:50:00+0000,8043.4
34,2022-11-04T02:50:00+0000,2022-11-04T02:55:00+0000,8043.4
35,2022-11-04T02:55:00+0000,2022-11-04T03:00:00+0000,8043.4
36,2022-11-04T03:00:00+0000,2022-11-04T03:05:00+0000,8320.7
37,2022-11-04T03:05:00+0000,2022-11-04T03:10:00+0000,8320.7
38,2022-11-04T03:10:00+0000,2022-11-04T03:15:00+0000,8320.7
39,2022-11-04T03:15:00+0000,2022-11-04T03:20:00+0000,8320.7
40,2022-11-04T03:20:00+0000,2022-11-04T03:25:00+0000,8320.7
41,2022-11-04T03:25:00+0000,2022-11-04T03:30:00+0000,8320.7
42,2022-11-04T03:30:00+0000,2022-11-04T03:35:00+0000,8320.7
43,2022-11-04T03:35:00+0000,2022-11-04T03:40:00+0000,8320.7
44,2022-11-04T03:40:00+0000,2022-11-04T03:45:00+0000,8320.7
45,2022-11-04T03:45:00+0000,2022-11-04T03:50:00+0000,8320.7
46,2022-11-04T03:50:00+0000,2022-11-04T03:55:00+0000,8320.7
47,2022-11-04T03:55:00+0000,2022-11-04T04:00:00+0000,8320.7
48,2022-11-04T04:00:00+0000,2022-11-04T04:05:00+0000,9007.4
49,2022-11-04T04:05:00+0000,2022-11-04T04:10:00+0000,9007.4
50,2022-11-04T04:10:00+0000,2022-11-04T04:15:00+0000,9007.4
